,DESPAIR,JOY,MEH,,total_response,likeness,indifference,dislikeness,Chocolate,colors,shapes
Candy that is clearly just the stuff given out for free at restaurants,1325,39,405,691,2460,0.015853658536585366,0.16463414634146342,0.5386178861788617,No,#00008B,o
Gum from baseball cards,1462,44,238,716,2460,0.01788617886178862,0.09674796747967479,0.5943089430894309,No,#00008B,o
Black Jacks,793,92,617,958,2460,0.03739837398373984,0.2508130081300813,0.3223577235772358,No,#00008B,o
Jolly Rancher (bad flavor),1061,98,607,694,2460,0.03983739837398374,0.24674796747967478,0.43130081300813006,No,#00008B,o
Bonkers (the candy),495,116,857,992,2460,0.04715447154471545,0.3483739837398374,0.20121951219512196,No,#00008B,o
Maynards,579,148,709,1024,2460,0.06016260162601626,0.28821138211382114,0.23536585365853657,No,#00008B,o
Sweetums (a friend to diabetes),763,151,544,1002,2460,0.06138211382113821,0.22113821138211381,0.3101626016260163,No,#00008B,o
Anonymous brown globs that come in black and orange wrappers	(a.k.a. Mary Janes),1089,176,461,734,2460,0.07154471544715447,0.18739837398373985,0.4426829268292683,No,#00008B,o
Those odd marshmallow circus peanut things,1252,189,283,736,2460,0.07682926829268293,0.11504065040650406,0.5089430894308943,No,#00008B,o
Peeps,1085,239,426,710,2460,0.09715447154471545,0.17317073170731706,0.4410569105691057,No,#00008B,o
Chiclets,761,244,744,711,2460,0.0991869918699187,0.3024390243902439,0.30934959349593494,No,#00008B,o
Reggie Jackson Bar,486,254,706,1014,2460,0.10325203252032521,0.2869918699186992,0.1975609756097561,Yes,#543210,^
Tic Tacs,754,264,728,714,2460,0.1073170731707317,0.2959349593495935,0.3065040650406504,No,#00008B,o
Hard Candy,586,272,907,695,2460,0.11056910569105691,0.36869918699186993,0.23821138211382115,No,#00008B,o
Chick-o-Sticks (we donÕt know what that is),644,299,571,946,2460,0.12154471544715448,0.23211382113821138,0.26178861788617885,No,#00008B,o
Necco Wafers,805,353,558,744,2460,0.1434959349593496,0.22682926829268293,0.32723577235772355,No,#00008B,o
Now'n'Laters,557,361,725,817,2460,0.1467479674796748,0.29471544715447157,0.22642276422764226,No,#00008B,o
Lollipops,474,364,931,691,2460,0.14796747967479676,0.37845528455284555,0.1926829268292683,No,#00008B,o
Fuzzy Peaches,676,402,559,823,2460,0.16341463414634147,0.22723577235772358,0.27479674796747966,No,#00008B,o
Good N' Plenty,742,408,576,734,2460,0.16585365853658537,0.23414634146341465,0.3016260162601626,No,#00008B,o
Goo Goo Clusters,464,409,708,879,2460,0.16626016260162602,0.28780487804878047,0.1886178861788618,Yes,#543210,^
Dots,664,410,657,729,2460,0.16666666666666666,0.26707317073170733,0.26991869918699185,No,#00008B,o
LaffyTaffy,545,450,729,736,2460,0.18292682926829268,0.29634146341463413,0.22154471544715448,No,#00008B,o
Bottle Caps,560,465,670,765,2460,0.18902439024390244,0.27235772357723576,0.22764227642276422,No,#00008B,o
Coffee Crisp,541,474,592,853,2460,0.1926829268292683,0.24065040650406505,0.21991869918699186,Yes,#543210,^
Candy Corn,743,478,561,678,2460,0.1943089430894309,0.2280487804878049,0.3020325203252033,No,#00008B,o
Kinder Happy Hippo,570,503,442,945,2460,0.20447154471544715,0.1796747967479675,0.23170731707317074,Yes,#543210,^
Mike and Ike,550,534,647,729,2460,0.21707317073170732,0.2630081300813008,0.22357723577235772,No,#00008B,o
Smarties (Commonwealth),415,539,605,901,2460,0.21910569105691058,0.2459349593495935,0.16869918699186992,No,#00008B,o
Licorice (yes black),902,543,330,685,2460,0.22073170731707317,0.13414634146341464,0.36666666666666664,No,#00008B,o
Pixy Stix,546,543,649,722,2460,0.22073170731707317,0.2638211382113821,0.22195121951219512,No,#00008B,o
Licorice (not black),510,557,707,686,2460,0.22642276422764226,0.28739837398373985,0.2073170731707317,No,#00008B,o
Take 5,353,577,613,917,2460,0.2345528455284553,0.2491869918699187,0.1434959349593496,Yes,#543210,^
Mint Kisses,421,619,644,776,2460,0.2516260162601626,0.26178861788617885,0.17113821138211383,No,#00008B,o
LemonHeads,370,670,690,730,2460,0.27235772357723576,0.2804878048780488,0.15040650406504066,No,#00008B,o
Smarties (American),425,729,581,725,2460,0.29634146341463413,0.23617886178861788,0.17276422764227642,No,#00008B,o
Jolly Ranchers (good flavor),380,747,638,695,2460,0.30365853658536585,0.25934959349593495,0.15447154471544716,No,#00008B,o
Gummy Bears straight up,431,748,584,697,2460,0.3040650406504065,0.23739837398373984,0.17520325203252032,No,#00008B,o
Swedish Fish,449,754,542,715,2460,0.3065040650406504,0.22032520325203253,0.18252032520325204,No,#00008B,o
Nerds,359,769,609,723,2460,0.3126016260162602,0.2475609756097561,0.1459349593495935,No,#00008B,o
Sourpatch Kids (i.e. abominations of nature),511,770,441,738,2460,0.3130081300813008,0.17926829268292682,0.20772357723577237,No,#00008B,o
Sweet Tarts,359,783,610,708,2460,0.3182926829268293,0.24796747967479674,0.1459349593495935,No,#00008B,o
Cadbury Creme Eggs,395,820,562,683,2460,0.3333333333333333,0.22845528455284553,0.16056910569105692,Yes,#543210,^
Skittles,321,829,604,706,2460,0.33699186991869917,0.24552845528455283,0.13048780487804879,No,#00008B,o
Hershey's Kisses,222,834,726,678,2460,0.33902439024390246,0.2951219512195122,0.09024390243902439,Yes,#543210,^
Whatchamacallit Bars,288,840,509,823,2460,0.34146341463414637,0.20691056910569106,0.11707317073170732,Yes,#543210,^
Starburst,299,853,615,693,2460,0.3467479674796748,0.25,0.12154471544715448,No,#00008B,o
Mr. Goodbar,220,857,643,740,2460,0.3483739837398374,0.2613821138211382,0.08943089430894309,Yes,#543210,^
100 Grand Bar,85,873,755,747,2460,0.3548780487804878,0.30691056910569103,0.034552845528455285,Yes,#543210,^
Milk Duds,250,878,639,693,2460,0.3569105691056911,0.2597560975609756,0.1016260162601626,Yes,#543210,^
HersheyÕs Milk Chocolate,225,896,667,672,2460,0.3642276422764228,0.2711382113821138,0.09146341463414634,Yes,#543210,^
Mint Juleps,413,904,332,811,2460,0.367479674796748,0.13495934959349593,0.1678861788617886,No,#00008B,o
Caramellos,163,953,592,752,2460,0.38739837398373983,0.24065040650406505,0.06626016260162601,Yes,#543210,^
Red M&M's,124,1001,606,729,2460,0.40691056910569107,0.24634146341463414,0.05040650406504065,Yes,#543210,^
Blue M&M's,120,1018,595,727,2460,0.4138211382113821,0.241869918699187,0.04878048780487805,Yes,#543210,^
Junior Mints,246,1020,496,698,2460,0.4146341463414634,0.2016260162601626,0.1,Yes,#543210,^
Mars,122,1026,587,725,2460,0.4170731707317073,0.2386178861788618,0.04959349593495935,Yes,#543210,^
Three Musketeers,176,1058,518,708,2460,0.4300813008130081,0.2105691056910569,0.07154471544715447,Yes,#543210,^
Heath Bar,213,1069,466,712,2460,0.4345528455284553,0.18943089430894308,0.08658536585365853,Yes,#543210,^
Hershey's Dark Chocolate,175,1105,507,673,2460,0.4491869918699187,0.20609756097560974,0.07113821138211382,Yes,#543210,^
York Peppermint Patties,232,1105,418,705,2460,0.4491869918699187,0.16991869918699187,0.0943089430894309,Yes,#543210,^
Regular M&Ms,75,1122,588,675,2460,0.4560975609756098,0.23902439024390243,0.03048780487804878,Yes,#543210,^
Reese's Pieces,168,1136,465,691,2460,0.46178861788617886,0.18902439024390244,0.06829268292682927,Yes,#543210,^
Rolos,140,1151,455,714,2460,0.4678861788617886,0.18495934959349594,0.056910569105691054,Yes,#543210,^
Dove Bars,108,1176,474,702,2460,0.47804878048780486,0.1926829268292683,0.04390243902439024,Yes,#543210,^
Butterfinger,141,1177,460,682,2460,0.47845528455284553,0.18699186991869918,0.05731707317073171,Yes,#543210,^
Milky Way,102,1185,485,688,2460,0.4817073170731707,0.19715447154471544,0.041463414634146344,Yes,#543210,^
Nestle Crunch,102,1188,472,698,2460,0.48292682926829267,0.191869918699187,0.041463414634146344,Yes,#543210,^
Lindt Truffle,98,1277,367,718,2460,0.5191056910569106,0.1491869918699187,0.03983739837398374,Yes,#543210,^
Peanut M&MÕs,121,1291,377,671,2460,0.5247967479674797,0.1532520325203252,0.0491869918699187,Yes,#543210,^
Tolberone something or other,84,1320,350,706,2460,0.5365853658536586,0.14227642276422764,0.03414634146341464,Yes,#543210,^
Snickers,79,1399,292,690,2460,0.5686991869918699,0.11869918699186992,0.03211382113821138,Yes,#543210,^
Twix,71,1413,286,690,2460,0.574390243902439,0.11626016260162601,0.02886178861788618,Yes,#543210,^
Kit Kat,52,1447,287,674,2460,0.5882113821138212,0.11666666666666667,0.02113821138211382,Yes,#543210,^
ReeseÕs Peanut Butter Cups,95,1498,188,679,2460,0.6089430894308943,0.07642276422764227,0.03861788617886179,Yes,#543210,^
Any full-sized candy bar,17,1559,212,672,2460,0.633739837398374,0.08617886178861789,0.006910569105691057,Yes,#543210,^
